t1,T2,T5,T8,T10,t12,T13,T14,T3,T9
1/2024/0338 1,"Polygram GmbH
KreHtiv Netzwerk Hannover e.V.",Objektmaß HxBxT: 300 x 300 x 20 mm,RZ 5.OG.KTD.SR 07.F 01.B 04.,,,,1992,,
1/2024/0504 1,"Diverse Hersteller
Harald Neundlinger",Ø Höhe: 170 x 3 mm (159 x),Alte Tischlerei,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0504-001-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0504-001-001.JPG",1975 - 1990,,
1/2024/0504 2,"Rock-Ola Manufacturing Corporation, Chicago (IL), USA, Hersteller: Fort Lock, Chicago (IL)
Harald Neundlinger",,Alte Tischlerei,,,\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0504-002-000.JPG,1978,,
1/2024/0523 001,"Andreas Kulka
Mestro-Apparatebau","Masse: 3,1 kg
Objektmaß HxBxT: 80 x 255 x 160 mm",RZ 6.KTD.SR 04.F 26.B 04.,,https://www.radiomuseum.org/r/braun_bsk239d_bsk_239_d.html#google_vignette,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-001-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-001-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-001-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1939 - 1941,,
1/2024/0523 002,"Andreas Kulka
AEG-KWO","Masse: 0,01 kg
Objektmaß HxBxT: 105 x 40 x 30 mm",RZ 6.KTD.SR 04.F 26.B 04.,,https://www.radiomuseum.org/r/braun_bsk239d_bsk_239_d.html#google_vignette,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-002-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-002-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-002-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1939 - 1941,,
1/2024/0523 003,"Andreas Kulka
Telefunken - Gesellschaft für Drahtlose Telegraphie mbH","Masse: 0,01 kg
Objektmaß HxBxT: 60 x 135 x 55 mm",RZ 6.KTD.SR 04.F 26.B 04.,,https://www.radiomuseum.org/r/braun_bsk239d_bsk_239_d.html#google_vignette,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-003-009.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-003-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0523-003-001.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1939 - 1941,,
1/2024/0549 0,"Max Braun oHG (Elektrogeräte)
Hans Gugelot
unbekannt","Masse: 11,8 kg
Objektmaß HxBxT: 355 x 540 x 340 mm",RZ 6.KTD.SR 03.F 11.B 02.,,"Quelle: https://www.hansgugelot.com/braun-pk-g-g11/, Stand: 05.07.2024","\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0549-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0549-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0549-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1955,,
1/2024/0563 0,"unbekannt
unbekannt","Masse: 1,85 kg
Objektmaß HxBxT: 150 x 240 x 185 mm",RZ 6.KTD.SR 05.F 13.B 09,"Das Tischtelefon W 48 war nach dem W46, welches nicht die Zulassung durch die Deutsche Post erhielt, das zweite deutsche Nachkriegstelefon. Es wurde 1948 für die Deutsche Post in den westlichen Besatzungszonen (ab 1950 Deutsche Bundespost) entwickelt und ",,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0563-000-005.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0563-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0563-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1960er Jahre,,
1/2024/0564 0,"Siemens & Halske AG
unbekannt","Masse: 2,15 kg
Objektmaß HxBxT: 150 x 240 x 185 mm",RZ 6.KTD.SR 05.F 13.B 09,"Das Tischtelefon W 48 war nach dem W46, welches nicht die Zulassung durch die Deutsche Post erhielt, das zweite deutsche Nachkriegstelefon. Es wurde 1948 für die Deutsche Post in den westlichen Besatzungszonen (ab 1950 Deutsche Bundespost) entwickelt und ",,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0564-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0564-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0564-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1960er Jahre,,
1/2024/0565 0,"unbekannt
unbekannt","Masse: 2,05 kg
Objektmaß HxBxT: 150 x 240 x 185 mm",RZ 6.KTD.SR 05.F 13.B 09,"Das Tischtelefon W 48 war nach dem W46, welches nicht die Zulassung durch die Deutsche Post erhielt, das zweite deutsche Nachkriegstelefon. Es wurde 1948 für die Deutsche Post in den westlichen Besatzungszonen (ab 1950 Deutsche Bundespost) entwickelt und ",,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0565-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0565-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0565-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1959,,
1/2024/0566 0,"unbekannt
unbekannt","Masse: 1,9 kg
Objektmaß HxBxT: 170 x 240 x 185 mm",RZ 6.KTD.SR 05.F 13.B 09,"Das Tischtelefon W 48 war nach dem W46, welches nicht die Zulassung durch die Deutsche Post erhielt, das zweite deutsche Nachkriegstelefon. Es wurde 1948 für die Deutsche Post in den westlichen Besatzungszonen (ab 1950 Deutsche Bundespost) entwickelt und ",,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0566-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0566-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0566-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",1959,,
1/2024/0579 0,"W.G. Pye & Co. Ltd.
Stroekens Sammlung","Objektmaß HxBxT: 145 x 480 x 385 mm
Masse: 13,3 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0579-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0579-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0579-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1970,,
1/2024/0581 0,"BTS - Broadcasting Television Systems GmbH
Stroekens Sammlung","Objektmaß HxBxT: 185 x 485 x 550 mm
Masse: 19,75 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0581-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0581-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0581-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0582 0,"BTS - Broadcasting Television Systems GmbH
Stroekens Sammlung","Objektmaß HxBxT: 270 x 480 x 500 mm
Masse: 28,5 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0582-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0582-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0582-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0582 1,"BTS - Broadcasting Television Systems GmbH
Stroekens Sammlung","Objektmaß HxBxT: 520 x 590 x 560 mm
Masse: 17,1 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0582-001-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0582-001-002.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0582-001-003.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0583 0,"Angénieux S.A.
Stroekens Sammlung","Objektmaß HxBxT: 270 x 260 x 660 mm
Masse: 24,8 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0583 1,"Angénieux S.A.
Stroekens Sammlung","Objektmaß HxBxT: 90 x 200 x 170 mm
Masse: 1,5 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-001-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-001-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-001-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0583 2,"Angénieux S.A.
Stroekens Sammlung","Objektmaß HxBxT: 90 x 120 x 590 mm
Masse: 1,95 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-002-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-002-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-002-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0583 3,"Angénieux S.A.
Stroekens Sammlung","Ø Länge: 30 x 880 mm
Masse: 0,45 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-003-003.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-003-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-003-001.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0583 4,"Angénieux S.A.
Stroekens Sammlung","Objektmaß HxBxT: 375 x 840 x 600 mm
Masse: 16,1 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-004-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-004-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0583-004-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0584 0,"BTS - Broadcasting Television Systems GmbH
Stroekens Sammlung","Objektmaß HxBxT: 480 x 300 x 590 mm
Masse: 35 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0584 1,"BTS - Broadcasting Television Systems GmbH
Stroekens Sammlung","Objektmaß HxBxT: 550 x 650 x 355 mm
Masse: 10,9 kg",RZ 4.HR 22.F 00.E 01.PC,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-001-005.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-001-006.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-001-007.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0584 2,"BTS - Broadcasting Television Systems GmbH
Stroekens Sammlung",Masse: 47 kg,RZ 4.HR 22.F 00.E 01.PB,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-002-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-002-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0584-002-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1990,,
1/2024/0585 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Masse: 3,05 kg
Objektmaß HxBxT: 190 x 120 x 340 mm",RZ 6.KTD SR 06.F 01.B 04,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0585-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0585-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0585-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1965,,
1/2024/0586 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 180 x 125 x 345 mm
Masse: 34,5 kg",RZ 6.KTD SR 06.F 01.B 04,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0586-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0586-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0586-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1965,,
1/2024/0586 1,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Masse: 0,3 kg
Ø Länge: 30 x 270 mm",RZ 6.KTD SR 06.F 01.B 04,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0586-001-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0586-001-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0586-001-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1965,,
1/2024/0587 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 420 x 280 x 640 mm
Masse: 41,4 kg",RZ 6.KTD.SR 06.F 08.B 01,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0587-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0587-000-011.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0587-000-022.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1960,,
1/2024/0587 1,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 20 x 110 x 90 mm
Masse: 0,03 kg",RZ 6.KTD SR 06.F 01.B 04,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0587-001-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0587-001-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0587-001-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1960,,
1/2024/0588 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 345 x 370 x 500 mm
Masse: 24,9 kg",RZ 6.KTD.SR 06.F 09.B 01,,,"\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0588-000-000.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0588-000-001.JPG
\\dtmbgw2\museumplus\Objektbilder\verknüpft\2024\1-2024-0588-000-002.JPG
\\dtmbgw2\museumplus\Objektbilder\ve",um 1960,,
1/2024/0588 1,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 210 x 230 x 345 mm
Masse: 4,4 kg",RZ 6.KTD.SR 06.F 08.B 02,,,,um 1960,,
1/2024/0589 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Masse: 15,15 kg
Objektmaß HxBxT: 295 x 245 x 460 mm",RZ 6.KTD.SR 06.F 01.B 03,,,,um 1965,,
1/2024/0590 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 295 x 245 x 455 mm
Masse: 14,95 kg",RZ 6.KTD.SR 06.F 01.B 03,,,,um 1965,,
1/2024/0591 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Masse: 14,6 kg
Objektmaß HxBxT: 295 x 245 x 455 mm",RZ 6.KTD.SR 06.F 01.B 03,,,,um 1965,,
1/2024/0592 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 450 x 290 x 600 mm
Masse: 46,8 kg",RZ 6.KTD.SR 06.F 01.B 02,,,,um 1958,,
1/2024/0592 1,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Masse: 1 kg
Objektmaß HxBxT: 55 x 292 x 145 mm",RZ 6.KTD.SR 06.F 01.B 02,,,,um 1960,,
1/2024/0593 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 450 x 304 x 626 mm
Masse: 48,1 kg",RZ 6.KTD.SR 06.F 01.B 02,,,,um 1955,,
1/2024/0595 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 430 x 304 x 618 mm
Masse: 31 kg",RZ 6.KTD.SR 06.F 01.B 02,,,,um 1960,,
1/2024/0596 0,"Fernseh AG/GmbH (Fese)
Hessischer Rundfunk - HR-Fernsehen","Objektmaß HxBxT: 400 x 270 x 553 mm
Masse: 27,45 kg",RZ 6.KTD.SR 06.F 09.B 01,,,,um 1952,,
1/2024/0597 0,"Fernseh AG/GmbH (Fese)
Hessischer Rundfunk - HR-Fernsehen, vermutlich","Objektmaß HxBxT: 410 x 340 x 690 mm
Masse: 41,2 kg",RZ 6.KTD.SR 06.F 09.B 01,,,,um 1955,,
1/2024/0598 0,"Fernseh AG/GmbH (Fese)
Stroekens Sammlung","Objektmaß HxBxT: 940 x 418 x 1147 mm
Masse: 60 kg",RZ 4.HR 22.F 00.E 01.PB,,,,um 1965,,
1/2024/0599 0,"W Vinten Ltd
Stroekens Sammlung","Masse: 160 kg
Ø Höhe: 887 mm",RZ 4.HR 22.F 00.E 02.PA,,,,um 1957,,
1/2024/0600 0,"Arnold & Richter KG / ARRI AG
unbekannt","Objektmaß HxBxT: 440 x 310 x 360 mm
Masse: 8,6 kg",RZ 6.KTD.SR 6.F 02.B 04,,,,um 1960,,
1/2024/0601 0,"Bernhard Deltschaft
Sender Freies Berlin (SFB)","Masse: 10,65 kg
Objektmaß HxBxT: 600 x 325 x 440 mm",RZ 6.KTD.SR 6.F 01.B 06,,,,um 1955,,
1/2024/0602 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 460 x 290 x 595 mm
Masse: 39,2 kg",RZ 6.KTD.SR 06.F 01.B 01,,,,um 1960,,
1/2024/0603 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 600 x 325 x 440 mm
Masse: 42,2 kg",RZ 6.KTD.SR 06.F 01.B 01,,,,um 1960,,
1/2024/0604 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Masse: 27,8 kg
Objektmaß HxBxT: 600 x 325 x 440 mm",RZ 6.KTD.SR 06.F 01.B 01,,,,1960,,
1/2024/0605 0,"Fernseh AG/GmbH (Fese)
Sender Freies Berlin (SFB)","Objektmaß HxBxT: 600 x 325 x 440 mm
Masse: 44,8 kg",RZ 6.KTD.SR 06.F 02.B 01,,,,um 1955,,
1/2024/0606 0,"Bernhard Deltschaft
unbekannt","Masse: 8,25 kg
Objektmaß HxBxT: 490 x 300 x 410 mm",RZ 6.KTD.SR 6.F 02.B 04,,,,um 1955,,
1/2024/0607 0,"Fernseh AG/GmbH (Fese)
Zweites Deutsches Fernsehen (ZDF)
Zweites Deutsches Fernsehen (ZDF)","Objektmaß HxBxT: 140 x 150 x 275 mm
Masse: 2,5 kg",RZ 6.KTD.SR 6.F 01.B 05,,,,um 1965,,
1/2024/0607 1,"Fernseh AG/GmbH (Fese)
Zweites Deutsches Fernsehen (ZDF)","Objektmaß HxBxT: 180 x 500 x 320 mm
Masse: 5,5 kg",RZ 6.KTD.SR 6.F 01.B 05,,,,um 1965,,
1/2024/0607 10,"Fernseh AG/GmbH (Fese)
Zweites Deutsches Fernsehen (ZDF)","Objektmaß HxBxT: 80 x 95 x 290 mm
Masse: 0,9 kg",RZ 6.KTD.SR 6.F 01.B 05,,,,um 1965,,
1/2024/0607 11,"Fernseh AG/GmbH (Fese)
Zweites Deutsches Fernsehen (ZDF)","Ø Länge: 12 x 2400 mm
Masse: 0,35 kg",RZ 6.KTD.SR 6.F 01.B 05,,,,um 1965,,
