object_id,primary_category,headline,description,material,date,dimensions
1-2024-0523-002,Power & Electrical,Early High-Intensity Discharge Lamp,"This object is a high-intensity discharge lamp, likely a form of mercury vapor lamp, manufactured between 1939 and 1941. Its glass bulb contains a filament and electrodes, characteristic of early electric lighting technology designed for efficient and bright illumination. The lamp weighs 3.1 kilograms and was intended for operational use. Its design suggests applications where sustained, powerful light output was required.",N/A,1939 - 1941,"Masse: 3,1 kg
Objektmaß HxBxT: 80 x 255 x 160 mm"
1-2024-0737-000,Power & Electrical,Electrical Component from the 1970s,"This object, weighing 1.7 kilograms, is an electrical component dating from the 1970s. Its casing features a schematic diagram indicating its intended electrical connections and function, marked with labels such as ""S"" and ""P"". Multiple binding posts are visible on its top, designed for connecting wires. This device likely played a role in electrical circuits or systems of the era.",N/A,1970er Jahre,"Masse: 1,7 kg
Objektmaß HxBxT: 135 x 110 x 60 mm"
1-2024-0752-000,Communication & Transmission,Digital Video Encoder from the Mid-1990s,"This digital video encoder, manufactured around 1995, represents a significant piece of early digital broadcast technology. With its robust construction and multiple control interfaces, it was designed to process and transmit video signals in an increasingly digital landscape. The unit's design emphasizes functionality, featuring a front panel with a display and various input buttons for operational control. Its substantial weight indicates the complex internal components necessary for its demanding tasks.",N/A,um 1995,"Objektmaß HxBxT: 44 x 480 x 405 mm
Masse: 4,3 kg"
1-2024-0583-000,Audio/Visual,Philips BTS Angénieux Lens System,"This Philips BTS Angénieux lens system, dating from around 1990, is a significant piece of broadcasting technology. The system incorporates a 15x16 HD lens, suggesting its use in high-definition video production. Its robust construction and the presence of controls indicate its role in professional audiovisual recording, likely within television or film studios. The object's substantial weight further emphasizes its professional-grade build and the advanced components it houses.",N/A,um 1990,"Objektmaß HxBxT: 270 x 260 x 660 mm
Masse: 24,8 kg"
1-2024-0523-003,Other,Early Telefunken Component Case,"This object is a case from the Telefunken company, dating between 1939 and 1941. Weighing 3.1 kilograms, it likely housed a precision component essential for communication or audio-visual technologies of the era. The simple, robust construction suggests it was designed for protection and safe transport of sensitive electronic parts during a period of rapid technological advancement.",N/A,1939 - 1941,"Masse: 3,1 kg
Objektmaß HxBxT: 80 x 255 x 160 mm"
1-2024-0549-000,Communication & Transmission,Braun Radio G11: A Mid-Century Communication Device,"This Braun Radio G11, manufactured in 1955, exemplifies mid-century design in electronic home appliances. Weighing 11.8 kilograms, its wooden casing houses the sophisticated components that allowed for the reception of radio broadcasts. The front panel features a detailed tuning dial and selection buttons, indicative of its primary function in audio communication and entertainment. This object represents a significant piece of technological history from the post-war era.",N/A,1955,"Masse: 11,8 kg
Objektmaß HxBxT: 355 x 540 x 340 mm"
1-2024-0700-000,Measurement & Testing,Precision Measurement Stage,"This precision instrument, dating from approximately 1985, showcases sophisticated engineering for fine control and measurement. Its construction suggests it was designed for applications requiring highly accurate positioning and adjustment. The device weighs 2.6 kilograms, indicating robust build quality, and its complex mechanisms are indicative of its purpose in meticulous scientific or industrial processes.",N/A,um 1985,"Objektmaß HxBxT: 65 x 130 x 235 mm
Masse: 2,6 kg"
1-2024-0583-001,Mechanical Component,Precision Mount for Scientific Observation,"This object, dating from approximately 1990, is a robust mechanical apparatus designed for precise positioning and holding. Its construction suggests a role in scientific or observational equipment, requiring stable and adjustable support. The piece exhibits a sturdy build with significant weight, indicating its capacity to securely anchor components during use. Its intricate design points towards specialized applications within a laboratory or observational setting.",N/A,um 1990,"Objektmaß HxBxT: 270 x 260 x 660 mm
Masse: 24,8 kg"
1-2024-0586-001,Power & Electrical,Vintage Electrical Connector Assembly,"This object, dating from approximately 1965, is a substantial piece with significant weight, indicating robust construction. It features a flexible, ribbed conduit connecting various electrical components and connectors. The precise material is not specified, but its substantial mass and intended function suggest a durable construction designed for reliable electrical connections in demanding environments. This assembly likely served a critical role in power distribution or signal transmission within a larger system of its era.",N/A,um 1965,"Objektmaß HxBxT: 180 x 125 x 345 mm
Masse: 34,5 kg"
1-2024-0760-000,Communication & Transmission,BTS Control Panel,"This control panel, manufactured around 1995, features a series of buttons and indicates functionality for managing a system. The ""BTS"" branding suggests its origin or application within a specific technological context. Designed for integration into larger equipment racks, this panel likely served as a key interface for operational control and monitoring, its robust construction implying durability and reliability in its intended environment.",N/A,um 1995,"Objektmaß HxBxT: 45 x 480 x 60 mm
Masse: 0,8 kg"
1-2024-0667-000,Other,A Satirical Statement: ANT's Communications Tie,"This dark navy tie, dating from around 1990, features a repeating pattern of thin, light-colored stripes. Interspersed within this design is an embroidered image of a satellite with the prominent label ""ANT"" beneath it. The presence of the satellite and the company name suggests a connection to the telecommunications or satellite industry, possibly as a promotional item or employee attire from that era. The material is not specified, but its design points to a functional yet symbolic piece.",N/A,um 1990,Objektmaß LxBxH: 1400 x 80 x 5 mm
1-2024-0705-000,Other,"Set of Three Dark, Rounded Objects","This group comprises three dark, rounded objects, each with a distinct form. One is disc-shaped with a central perforation, while the other two have a more irregular, molded appearance. The objects appear to be made of a homogeneous material. They collectively weigh a significant amount, suggesting they are solid. Their function remains indeterminate without further context, though the rounded shapes and perforation hint at possible use as weights or components in a mechanical system.",N/A,um 1985,"Ø Höhe: ca. 100 x 25 mm (3 Stück)
Masse: 0,55 kg (Gesamtgewicht)"
1-2024-0586-000,Communication & Transmission,Control Panel with Microphone,"This control panel, dating from around 1965, features a flexible microphone and a series of labeled buttons and switches. Its robust construction suggests a function within a larger industrial or technical system. The arrangement of controls and labels indicates a device designed for user input and operational command, likely facilitating communication or system management in its original context.",N/A,um 1965,"Objektmaß HxBxT: 180 x 125 x 345 mm
Masse: 34,5 kg"
1-2024-0769-000,Communication & Transmission,Milch Radios: A Novel Communication Device,"This object, created around the year 2000, represents a unique fusion of form and function. The item, presented in its original packaging, is labeled ""Milch Radios"" and appears to be designed as a compact radio receiver housed within a repurposed milk carton shape. This inventive design suggests an approach to consumer electronics that emphasizes portability and perhaps a playful aesthetic. The object's materials are unspecified but it is presented in a cardboard box.",N/A,um 2000,Objektmaß HxBxT: 95 x 75 x 75 mm
1-2024-0732-000,Communication & Transmission,Rotary Dial Telephone,"This rotary dial telephone, dating from the 1950s, represents a common form of telecommunication technology from the mid-20th century. Its design features a handset connected by a coiled cord to a base unit with a rotary dial for inputting numbers. The object weighs approximately 1.25 kilograms and showcases the prevalent aesthetics of early landline telephones used for voice communication over a network.",N/A,1950er Jahre,"Masse: 1,25 kg
Objektmaß HxBxT: 140 x 130 x 220 mm"
1-2024-0504-002,Mechanical Component,Keys to Access and Security,"This set of two brass keys, dating from 1975 to 1990, represents a common form of mechanical access control. Each key features a unique bitting pattern designed to operate a specific locking mechanism. The keys are marked with identifiers, likely for key management and security purposes, indicating their function in granting or restricting access to designated areas or objects.",N/A,1975 - 1990,Ø Höhe: 170 x 3 mm (159 x)
1-2024-0587-000,Audio/Visual,Historic Broadcast Camera,"This robust camera, dating from approximately 1960, represents a significant piece of broadcast technology. Its substantial weight suggests durable construction designed for professional use. The ""FERNSEH GMBH"" branding indicates its origin from a prominent television equipment manufacturer of the era. The intricate lens array and sturdy housing point to its role in capturing visual information for transmission.",N/A,um 1960,"Objektmaß HxBxT: 420 x 280 x 640 mm
Masse: 41,4 kg"
1-2024-0770-000,Communication & Transmission,Pocket Radio with Scan Function,"This compact, silver-toned device, dating from around 2000, features a prominent speaker grille and a small antenna. Visible controls include buttons labeled ""RESET"" and ""SCAN,"" suggesting its function as a portable radio receiver. The object's design points towards a personal audio device, likely intended for easy carrying and quick station tuning. Its small size makes it a discreet companion for receiving broadcasts.",N/A,um 2000,Objektmaß HxBxT: 55 x 65 x 85 mm
1-2024-0703-000,Measurement & Testing,Precision Cylinder and Holder,"This object, dating to approximately 1985, consists of a cylindrical component and its supporting holder. The cylinder, made of an unspecified material, exhibits a threaded end and appears to be a precision instrument. The wooden holder is designed to securely store and display the cylinder, suggesting its use in a controlled environment. The entire assembly is relatively lightweight. The inscription ""Abt. QM Log 6"" on the holder indicates a specific department or logging system, likely related to quality management.",N/A,um 1985,"Ø Länge: 18 x 125 mm
Masse: 0,2 kg (mit Halter)
Objektmaß HxBxT: 30 x 150 x 42 mm (Halter)"
1-2024-0734-000,Communication & Transmission,Rotary Dial Telephone,"This rotary dial telephone dates from the 1950s and weighs 1.25 kilograms. Its design features a distinct handset connected to a base unit by a coiled cord. The base incorporates a rotary dial for selecting telephone numbers. This object represents a significant advancement in personal and business communication during the mid-20th century, facilitating voice transmission over vast distances.",N/A,1950er Jahre,"Masse: 1,25 kg
Objektmaß HxBxT: 140 x 140 x 220 mm"
1-2024-0504-000,Audio/Visual,A Classic Jukebox,"This striking jukebox, dating from the late 20th century, represents a significant piece of popular culture history. Its design embodies the vibrant aesthetic of its era, intended to provide musical entertainment. The machine's internal mechanisms facilitated the selection and playback of music, making it a central fixture in social gathering spaces and contributing to the shared experience of music consumption.",N/A,1975 - 1990,Ø Höhe: 170 x 3 mm (159 x)
1-2024-0695-000,Communication & Transmission,Early 20th Century Communication Device,"This wooden enclosure, dating to around 1910, likely housed an electrical component for communication or testing purposes. Its simple, robust construction suggests a practical application in the nascent stages of technological development. The object's compact size and moderate weight indicate it was designed for portability or integration into a larger system. Its exact function remains to be fully elucidated, but its form factor points to early electrical or signaling technologies.",N/A,um 1910,"Objektmaß HxBxT: 140 x 140 x 70 mm
Masse: 0,6 kg"
1-2024-0754-000,Communication & Transmission,Broadcast Control Panel,"This control panel, manufactured around 1995, features a robust design with multiple buttons and display screens, suggesting its role in managing complex broadcast operations. Its substantial weight and solid construction indicate it was built for a professional environment. The unit likely facilitated the intricate routing and management of audio and video signals within a broadcast facility, playing a crucial role in program transmission and live event production.",N/A,um 1995,"Objektmaß HxBxT: 90 x 485 x 280 mm
Masse: 4,3 kg"
1-2024-0748-000,Audio/Visual,Philips Media Pool Video Record/Play Unit,"This Philips Media Pool unit, dating from around 2000, served as a crucial component for video recording and playback functions. Its robust construction and significant mass suggest a professional-grade piece of broadcast or studio equipment. The unit, bearing the BTS and Philips branding, represents a technological advancement in digital media management for its era, facilitating efficient handling of video content.",N/A,um 2000,"Objektmaß HxBxT: 90 x 480 x 610 mm
Masse: 10,5 kg"
1-2024-0585-000,Communication & Transmission,Broadcast Control Panel,"This control panel, dating to around 1965, features a series of labeled buttons and switches. Designed for operation within a broadcast or studio environment, it likely served as an interface for managing various audio or video feeds, studio functions, or transmission channels. The clear labeling of each input and control suggests a system designed for complex routing and operation in a professional setting. Its robust construction indicates its intended use as a reliable piece of equipment.",N/A,um 1965,"Masse: 3,05 kg
Objektmaß HxBxT: 190 x 120 x 340 mm"
1-2024-0583-002,Measurement & Testing,Precision Tool for Measurement,"This object, dating from approximately 1990, is a substantial piece of equipment, weighing 24.8 kilograms. Its construction suggests a robust and functional design, likely intended for precise operations within a professional or industrial context. The intricate detailing and controls indicate its role in specialized tasks requiring careful calibration and measurement. Its substantial mass further points to the durable materials and components employed in its manufacture.",N/A,um 1990,"Objektmaß HxBxT: 270 x 260 x 660 mm
Masse: 24,8 kg"
1-2024-0523-000,Communication & Transmission,Portable Radio Receiver,"This portable radio receiver, dating from 1939-1941, represents early broadcast technology. Encased in a durable, textured brown material, its design suggests mobility and domestic use during a period of significant global change. The internal components, including vacuum tubes and wiring, are characteristic of radio technology of the era, facilitating the reception of audio broadcasts. Its weight of 3.1 kilograms indicates a robust construction.",N/A,1939 - 1941,"Masse: 3,1 kg
Objektmaß HxBxT: 80 x 255 x 160 mm"
1-2024-0564-000,Communication & Transmission,Rotary Dial Telephone,"This classic rotary dial telephone, dating from the 1960s, embodies a significant era in telecommunication. Its distinctive design features a handset connected to a base unit with a rotary dial for initiating calls and a separate earpiece or bell. Weighing approximately 2.15 kilograms, this object served as a primary means of communication, connecting individuals and businesses across distances before the advent of digital technologies.",N/A,1960er Jahre,"Masse: 2,15 kg
Objektmaß HxBxT: 150 x 240 x 185 mm"
1-2024-0738-000,Data Processing,Vintage Keypad Module,"This keypad module, dating from the 1970s, features a layout of numbered keys from 0 to 9, alongside the letters 'T' and 'U'. Its compact design and connection terminals suggest it was intended for integration into larger electronic systems for inputting data or commands. Weighing approximately 2 kilograms, this piece offers a tangible connection to the technological advancements of its era, illustrating the design of early human-computer interaction devices.",N/A,1970er Jahre,"Masse: 2 kg
Objektmaß HxBxT: 60 x 90 x 70 mm"
1-2024-0583-003,Communication & Transmission,Multi-Connector Cable Assembly,"This multi-connector cable assembly, dating from around 1990, features a series of robust connectors designed for a significant data or signal transmission capacity. Its construction suggests a professional or industrial application, where reliable connection and signal integrity are paramount. The heavy mass and substantial build indicate durability and suitability for demanding environments.",N/A,um 1990,"Objektmaß HxBxT: 270 x 260 x 660 mm
Masse: 24,8 kg"
1-2024-0523-001,Power & Electrical,Portable Power Unit,"This robust, dark metal casing, weighing 3.1 kilograms, houses an electrical component from the early 1940s. Designed for portability, it features a distinct fabric-covered cable connected to a plug, suggesting its role in supplying power to various devices during a period of significant technological advancement. Its utilitarian design points to practical application rather than aesthetic consideration.",N/A,1939 - 1941,"Masse: 3,1 kg
Objektmaß HxBxT: 80 x 255 x 160 mm"
1-2024-0699-000,Audio/Visual,Compact Disc in Presentation Case,"This object, dating from around 1985, is a compact disc housed within a specially designed presentation case. The disc, bearing the label ""TOPSIDE,"" represents an early iteration of digital storage technology. Its inclusion in a formal case suggests its significance as a product, prototype, or important data carrier from the nascent era of optical media. The overall weight of the object, including its packaging, is 0.3 kilograms.",N/A,um 1985,"Objektmaß HxBxT: 30 x 185 x 185 mm (Verpackung)
Masse: 0,3 kg (inkl. Verpackung)
Ø Höhe: 120 x 4 mm"
1-2024-0504-001,Audio/Visual,Sonic Stories: A Collection of Vinyl Records,"This collection showcases a selection of vinyl records produced between 1975 and 1990. These circular discs, made of an unstated material, served as a primary medium for audio recording and playback during their era. Each record contains grooves etched with sound waves that, when played on a turntable, reproduce music and spoken word, offering a tangible link to the auditory culture of the late 20th century.",N/A,1975 - 1990,Ø Höhe: 170 x 3 mm (159 x)
1-2024-0748-001,Communication & Transmission,Communications Equipment Rack,"This object, originating around the year 2000, is a substantial piece of telecommunications hardware. It appears to be a multi-component rack system designed for housing and operating communication devices. The robust construction suggests a role in essential infrastructure, likely managing data flow and signal transmission. Its considerable mass indicates a complex internal structure supporting its operational functions.",N/A,um 2000,"Objektmaß HxBxT: 90 x 480 x 610 mm
Masse: 10,5 kg"
1-2024-0697-000,Measurement & Testing,Precision Measuring Gauge,"This instrument, dating from approximately 1980, is a finely crafted gauge designed for precise measurement. It features a dial indicator and an ergonomic handle, suggesting its use in detailed technical applications. The device is presented within its fitted case, which also contains informational labels pertaining to its specifications and calibration. This tool represents a significant advancement in measurement technology for its era, likely employed in industries requiring high accuracy.",N/A,um 1980,"Objektmaß HxBxT: 240 x 85 x 45 mm
Objektmaß HxBxT: 50 x 270 x 140 mm (Verpackung)
Masse: 0,4 kg"
