object_id,primary_category,headline,description,material,date,dimensions
1-2024-0736-000,Communication & Transmission,Rotary Dial Telephone,"This black bakelite rotary dial telephone dates from the 1930s. Its design features a separate handset connected to the base by a coiled cord, and a rotary dial for initiating calls. The substantial weight of this device reflects the robust construction common in telecommunication equipment of the era. It represents a pivotal technology that facilitated long-distance communication for individuals and businesses alike.",N/A,1930er Jahre,"Masse: 1,8 kg
Objektmaß HxBxT: 160 x 240 x 150 mm"
1-2024-0795-004,Measurement & Testing,Precision Rotary Encoder,"This object, dating from 1975, is a precision rotary encoder designed for accurate measurement and control. It features a prominent handwheel for manual input or adjustment, connected to a sophisticated mechanism. A gray cable extends from the unit, suggesting its integration into a larger system for data transmission or feedback. The device's robust construction implies its use in demanding environments where precise positional information is crucial for operations.",N/A,1975,"Objektmaß HxBxT: 320 x 210 x 530 mm (ohne Objektiv)
Masse: 16,9 kg"
1-2024-0795-001,Audio/Visual,Varotal Camera System,"This Varotal camera system, created in 1975, represents a significant piece of imaging technology. Its robust construction and prominent lens indicate a purpose for capturing detailed visual information. The attached electronic components suggest a sophisticated operational capacity, hinting at its application in specialized fields requiring high-quality visual recording.",N/A,1975,"Objektmaß HxBxT: 320 x 210 x 530 mm (ohne Objektiv)
Masse: 16,9 kg"
1-2024-0587-001,Other,Labeled Components for Organization,"This collection of black, angled markers, dating from approximately 1960, features white alphanumeric and numeric designations. The individual pieces are designed to be clearly visible and are likely used for labeling, sorting, or identifying different components within a larger system. Their robust construction suggests they were intended for industrial or technical applications where durability and clear identification were paramount. The set includes labels marked 'A', 'B', '1', '2', '3', and '4'.",N/A,um 1960,"Objektmaß HxBxT: 420 x 280 x 640 mm
Masse: 41,4 kg"
1-2024-0795-000,Audio/Visual,Bosch Fernseh Camera 9,"This Bosch Fernseh camera, dating from 1975, represents a significant piece of early broadcast technology. Its robust construction and distinct design indicate its role in capturing visual information for transmission. The object weighs a substantial 16.9 kilograms, suggesting the presence of complex internal components necessary for its operation.",N/A,1975,"Objektmaß HxBxT: 320 x 210 x 530 mm (ohne Objektiv)
Masse: 16,9 kg"
1-2024-0566-000,Communication & Transmission,"Rotary Dial Telephone, 1959","This classic rotary dial telephone, dating from 1959, represents a significant piece of communication technology from its era. Its sturdy construction and characteristic design facilitated direct voice communication over distances. Weighing approximately 1.9 kilograms, this device was a common fixture in homes and offices, enabling personal and business correspondence before the advent of more advanced telecommunication systems.",N/A,1959,"Masse: 1,9 kg
Objektmaß HxBxT: 170 x 240 x 185 mm"
1-2024-0733-000,Communication & Transmission,Rotary Dial Telephone,"This rotary dial telephone, dating from the 1950s, represents a significant advancement in telecommunications technology. Its robust construction and distinctive design reflect the era's approach to personal communication devices. Weighing approximately 1.2 kilograms, this object was a common fixture in homes and offices, facilitating voice communication over distance.",N/A,1950er Jahre,"Masse: 1,2 kg
Objektmaß HxBxT: 130 x 140 x 230 mm"
1-2024-0563-000,Communication & Transmission,Rotary Dial Telephone,"This black rotary dial telephone, dating from the 1960s, represents a significant technological advancement in personal communication during its era. Its distinctive design and dial mechanism allowed for direct voice transmission over distances. Weighing approximately 1.85 kilograms, the apparatus is a tangible link to the evolution of telecommunication systems and the way people connected with each other before the digital age.",N/A,1960er Jahre,"Masse: 1,85 kg
Objektmaß HxBxT: 150 x 240 x 185 mm"
1-2024-0584-002,Audio/Visual,Vintage Television Camera,"This robust television camera, manufactured by Fernseh G-M-B-H around 1990, represents a significant piece of broadcasting technology. Its substantial weight and solid construction indicate its professional studio or field use. The camera features a prominent lens assembly and various controls, suggesting its capability for capturing visual content. The inscription ""Hessischer Rundfunk"" on one side indicates its association with a specific regional broadcasting institution, highlighting its role in television production history.",N/A,um 1990,"Objektmaß HxBxT: 480 x 300 x 590 mm
Masse: 35 kg"
1-2024-0582-000,Audio/Visual,Digital Image Enhancer,"This apparatus, a BTS DIGITAL IMAGE ENHANCER CPH 1000, was manufactured around 1990. Designed for High Definition Television (HDTV) applications, it likely processed and improved video signals. The unit, weighing 28.5 kg, showcases a modular internal structure, suggesting its role in sophisticated electronic systems. Its design indicates a focus on high-quality signal manipulation for broadcast or professional video production.",N/A,um 1990,"Objektmaß HxBxT: 270 x 480 x 500 mm
Masse: 28,5 kg"
1-2024-0701-000,Measurement & Testing,Precision Measuring Device,"This circular measuring instrument, dating from approximately 1985, is designed for precise angular measurements. Its construction includes a transparent disc with etched markings and a central pivot, allowing for detailed observation and calculation. The accompanying components suggest it is part of a larger system or kit for scientific or technical applications. The object has a significant mass, indicating the use of dense materials in its construction.",N/A,um 1985,"Ø Höhe: 130 x 30 mm
Masse: 0,75 kg"
1-2024-0582-001,Other,Durable Transport Case,"This robust transport case, dating from approximately 1990, is designed for the secure and protected transit of equipment. Its sturdy construction, featuring reinforced corners and metal banding, suggests it was intended for heavy-duty use. The bright blue exterior, coupled with multiple latches and handles, indicates a focus on both visibility and practicality for handling. Its substantial mass underscores its capacity to carry significant loads.",N/A,um 1990,"Objektmaß HxBxT: 270 x 480 x 500 mm
Masse: 28,5 kg"
1-2024-0761-000,Communication & Transmission,Select Panel CP-1412,"This ""Select Panel CP-1412"" unit, produced around 1995, features a series of buttons labeled ""Out 1"" through ""Out 6,"" along with a button for ""Monitor/On/Off."" The panel is designed with a professional rack-mount form factor, indicating its intended use in an integrated system. The presence of multiple output selection buttons suggests its role in routing or controlling various signals. Its robust construction implies functionality within a larger operational environment.",N/A,um 1995,"Objektmaß HxBxT: 45 x 480 x 45 mm
Masse: 0,4 kg"
1-2024-0704-000,Data Processing,Portable Data Storage Device,"This object, dating from around 1985, is a portable data storage device. Its elongated, black casing is designed for easy handling and transport. The textured surface suggests a focus on grip and durability. While the specific materials are not listed, its function as a data carrier points to advanced technological capabilities for its time. This device represents a significant step in the evolution of personal computing and information management.",N/A,um 1985,"Objektmaß LxBxH: 170 x 20 x 30 mm
Masse: 0,1 kg"
1-2024-0768-000,Communication & Transmission,Lifetec Radio Receiver,"This Lifetec radio receiver, dating to approximately 2000, demonstrates a contemporary approach to personal audio technology. Its design features a perforated grille for speaker output and a prominent display with tuning scales for FM and MW bands. The compact form factor suggests it was intended for domestic use, offering access to broadcast radio signals. The branding and functional components indicate its role in everyday communication and entertainment.",N/A,um 2000,Objektmaß HxBxT: 60 x 205 x 170 mm
1-2024-0584-000,Audio/Visual,Pioneering High Definition Television Camera,"This robust professional camera, identified by the markings ""Philips BTS KCH 1000"" and ""BTS HDTV"", represents a significant piece of broadcasting technology from the 1990s. Its sophisticated design and evident mass suggest a high-quality instrument built for demanding production environments. The inclusion of ""HDTV"" indicates its role in the transition to high-definition video, a pivotal development in the history of television.",N/A,um 1990,"Objektmaß HxBxT: 480 x 300 x 590 mm
Masse: 35 kg"
1-2024-0565-000,Communication & Transmission,"Rotary Dial Telephone, 1959","This rotary dial telephone, produced in 1959, represents a key piece of telecommunications technology from the mid-20th century. Its design showcases the functional aesthetic of the era, with a substantial weight and a classic handset. The dial features numerical markings for direct-dialing, a marked ""NOTRUF"" (emergency call) function, indicating its operational purpose. The accompanying coiled cord connects to the earpiece and mouthpiece, forming a complete unit for voice communication.",N/A,1959,"Masse: 2,05 kg
Objektmaß HxBxT: 150 x 240 x 185 mm"
1-2024-0579-000,Audio/Visual,"Sync Generator, circa 1970","This robust electronic unit, weighing 13.3 kilograms, dates from approximately 1970. Its design features multiple input and output connections, indicators, and adjustable controls, suggesting a role in generating synchronized signals for complex systems. The internal arrangement hints at modular components, indicative of advanced engineering for its time. This device likely played a crucial role in the precise timing and coordination of operations within its original technological context.",N/A,um 1970,"Objektmaß HxBxT: 145 x 480 x 385 mm
Masse: 13,3 kg"
1-2024-0584-001,Measurement & Testing,"Electronic Measurement Device, Circa 1990","This sophisticated electronic device, dating from around 1990, is a testament to mid-to-late 20th-century technological advancements. Its robust construction, weighing 35 kilograms, houses intricate internal components, suggesting a significant role in technical applications. The exterior features a variety of controls and connection points, indicating its function in measurement, testing, or signal processing within a specialized field. The overall design points to a functional, professional instrument.",N/A,um 1990,"Objektmaß HxBxT: 480 x 300 x 590 mm
Masse: 35 kg"
1-2024-0762-000,Communication & Transmission,Select Panel CP 1412,"This select panel, identified as CP 1412, features a series of illuminated push buttons arranged linearly on its face. The panel bears the ""BTS"" logo and is constructed with a metal housing. The reverse side reveals a printed circuit board with integrated electronic components, suggesting its function within a larger system. Dating from approximately 1995, this device likely served as an interface for controlling or selecting functions in an electronic setup.",N/A,um 1995,"Objektmaß HxBxT: 45 x 480 x 45 mm
Masse: 0,4 kg"
1-2024-0698-000,Measurement & Testing,Precision Measurement Device,"This object, dating from approximately 1970, features three integrated dial gauges mounted on a sturdy base. The precise function of this instrument is not explicitly stated, but its construction suggests a role in precise measurement or calibration. Its compact size and apparent robustness indicate it was designed for practical application, potentially in industrial or scientific settings requiring accurate readings and testing. The overall weight of this device is 0.9 kg.",N/A,um 1970,"Objektmaß HxBxT: 110 x 117 x 110 mm
Masse: 0,9 kg"
1-2024-0740-000,Communication & Transmission,Operator's Console for Early Telephony,"This operational console, dating from the 1960s, represents a crucial piece of telecommunications infrastructure. Designed for manual connection of telephone calls, it features numerous switches, jacks, and a dial, enabling operators to route conversations between callers. The robust construction, evident in its substantial weight, underscores its industrial application. This device was integral to the functioning of early telephone networks, facilitating direct human communication.",N/A,1960er Jahre,"Objektmaß HxBxT: 795 x 760 x 520 mm
Masse: 71 kg"
1-2024-0588-000,Audio/Visual,Early Television Camera,"This early television camera, dating from around 1960, represents a significant development in broadcast technology. Its robust construction and visible internal mechanisms highlight the engineering of the era. The object's substantial weight suggests the use of durable materials common in broadcast equipment of the mid-20th century. Its design facilitated the capture and transmission of visual information for television audiences.",N/A,um 1960,"Objektmaß HxBxT: 345 x 370 x 500 mm
Masse: 24,9 kg"
1-2024-0759-000,Audio/Visual,Philips CP 328 Control Panel,"This Philips CP 328 Control Panel, dating from approximately 1995, features a comprehensive array of buttons and displays designed for operational control. The unit, constructed from metal, likely served a critical role in managing complex systems within its operational environment. Its robust design suggests a professional application requiring precise command and oversight. The panel's layout indicates a user interface optimized for efficiency and feedback.",N/A,um 1995,"Objektmaß HxBxT: 45 x 480 x 45 mm
Masse: 0,6 kg"
1-2024-0702-000,Mechanical Component,Precision Machined Component,"This metallic component, dating from approximately 1985, exhibits a robust and precisely engineered design. Its construction suggests it is intended for heavy-duty industrial applications. The object's substantial weight, weighing 2.9 kilograms, further indicates its significant role in a larger mechanical system. The serrated edges and internal threading point towards its function in securing or moving other components.",N/A,um 1985,"Objektmaß HxBxT: 50 x 110 x 110 mm
Masse: 2,9 kg"
1-2024-0745-000,Other,Touchform Component,"This object, identified as ""Touchform,"" is a substantial component weighing 8.3 kilograms. It features a structure with numerous vertical fins housed within a metal frame. The precise function of this item remains to be fully elucidated, but its design suggests a role in processing, organizing, or interacting with other elements within a larger system. Its robust construction points to a utilitarian purpose.",N/A,um 1985,"Objektmaß HxBxT: 155 x 133 x 500 mm
Masse: 8,3 kg"
1-2024-0583-004,Other,Angénieux Transport Case,"This robust transport case, dating from approximately 1990, is designed for the secure and safe conveyance of delicate equipment. Its durable construction, featuring reinforced metal edges and latches, suggests it was intended for professional use in demanding environments. The prominent ""angénieux"" branding indicates it likely housed specialized optical or photographic apparatus from this well-known manufacturer. The case's substantial weight and solid build underscore its function in protecting valuable components during transit.",N/A,um 1990,"Objektmaß HxBxT: 270 x 260 x 660 mm
Masse: 24,8 kg"
1-2024-0588-001,Audio/Visual,Early Television Broadcast Component,"This object, manufactured by Fernseh GmbH around 1960, represents a significant piece of early broadcasting technology. Its intricate internal components and robust casing suggest its function within a complex system designed for visual information transfer. The prominent ""FERNSEH GMBH"" logo signifies its origin from a company at the forefront of developing television equipment during a pivotal era of media evolution.",N/A,um 1960,"Objektmaß HxBxT: 345 x 370 x 500 mm
Masse: 24,9 kg"
1-2024-0735-000,Communication & Transmission,Mid-Century Communication Device,"This telephone, dating from the 1960s, features a characteristic handset resting on a base unit. The ensemble, weighing approximately 0.65 kilograms, is connected by coiled and straight cords. Its design reflects the technological aesthetics of the mid-20th century, serving as a primary means of voice communication. The object’s compact form and button interface suggest a user-friendly and functional design for its era.",N/A,1960er Jahre,"Masse: 0,65 kg
Objektmaß HxBxT: 110 x 100 x 230 mm"
1-2024-0795-002,Measurement & Testing,Precision Measurement Device,"This substantial device, manufactured in 1975, represents a sophisticated piece of equipment likely used for precise measurements. Its robust construction and numerous connectors suggest a role in technical applications. The prominent dial and control panel indicate user interaction for calibration or setting parameters, hinting at its importance in scientific or industrial processes.",N/A,1975,"Objektmaß HxBxT: 320 x 210 x 530 mm (ohne Objektiv)
Masse: 16,9 kg"
1-2024-0694-000,Communication & Transmission,Early Telephone Component,"This device, dating from approximately 1928, features a wound cylinder mounted on a wooden base. Several terminals are affixed to the base, some bearing the inscription ""TELEPHON."" The object's design suggests its role in early telecommunication systems, likely as a component within a larger apparatus for transmitting or receiving audio signals. Its construction highlights the materials and engineering prevalent in electrical devices of the period.",N/A,um 1928,"Objektmaß HxBxT: 115 x 300 x 150 mm
Masse: 0,9 kg"
1-2024-0581-000,Audio/Visual,Vintage Férnseh GmbH Monitor,"This monitor, manufactured by Férnseh GmbH around 1990, represents an important piece of technological history. Its robust metal casing houses a display that was integral to early visual communication and monitoring systems. Designed for professional use, this equipment likely played a crucial role in broadcasting, surveillance, or testing environments, showcasing the technological advancements of its era. Its substantial weight and sturdy construction underscore its durable and functional design.",N/A,um 1990,"Objektmaß HxBxT: 185 x 485 x 550 mm
Masse: 19,75 kg"
1-2024-0749-000,Communication & Transmission,Digital Component Encoder by BTS,"This digital component encoder, manufactured by BTS, dates from approximately 1995. The device is designed for the processing and transmission of digital video signals. Its robust construction suggests it was intended for professional broadcast or production environments. The front panel features a display screen and several control buttons, indicating user interaction and operational settings are a key aspect of its functionality.",N/A,um 1995,"Objektmaß HxBxT: 45 x 480 x 400 mm
Masse: 4,4 kg"
1-2024-0755-000,Measurement & Testing,Control Panel for Precision Operations,"This sophisticated control panel, dating from approximately 1995, showcases an interface designed for precise operation and data management. Its array of buttons, numerical keypad, and display screen suggest a device intended for detailed input and monitoring. The robust construction, weighing 2 kilograms, indicates its role in professional or industrial applications. The unit likely serves as a central hub for controlling complex processes or gathering essential data, highlighting advancements in electronic instrumentation of the era.",N/A,um 1995,"Objektmaß HxBxT: 90 x 485 x 180 mm
Masse: 2 kg"
1-2024-0795-003,Audio/Visual,Taylor-Hobson Servo Zoom Command Module,"This servo zoom command module, manufactured in 1975 by Taylor Hobson in the UK, is a sophisticated device designed to control zoom functions. Its robust construction suggests its use in professional settings, likely within the film or broadcast industry. The presence of various controls and connection points indicates its integration into a larger system, enabling precise adjustments for optimal visual capture.",N/A,1975,"Objektmaß HxBxT: 320 x 210 x 530 mm (ohne Objektiv)
Masse: 16,9 kg"
1-2024-0675-000,Measurement & Testing,Collection of Precision Measuring Devices,"This collection comprises several intricate components, likely used in precision measurement or testing applications. Dating from the early to mid-20th century, these objects showcase a variety of designs and materials, suggesting diverse functions within a scientific or technical context. Their construction points to a focus on accuracy and reliability, hinting at their importance in the development and calibration of other instruments or systems during that era. The total weight of the packaged items is 1.6 kilograms.",N/A,1920 - 1940,"Masse: 1,6 kg
Objektmaß HxBxT: 120 x 280 x 120 mm (Verpackung)"
